Found 26 lines with province data

Line 2, Province '----': |----|----|----|----|----|----|----|----|----|----|

Line 25, Province '----': |----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|

Line 44, Province '----': |----|----|----|----|----|----|----|----|----|----|

Line 50, Province '----': |----|----|----|----|----|----|----|----|----|----|----|----|----|

Line 151, Province '鎵€灞炲垎鍏徃': |2025骞寸涓€瀛ｅ害鏃犻噺涓撳尯娌熼€氭儏鍐礬n|涓撳尯鍚嶇О|涓撳尯缂栫爜|涓撳尯鎺ュ叆鏃堕棿|鐪佷唤|鍦板競|鎵€灞炲垎鍏徃|鏈€鏂版矡閫氭儏鍐祙鍟嗗姟璐熻矗浜簗浜や粯|鏈€鏅氬紑鏍囨椂闂磡椤圭洰閲弢涓撳尯鐘舵€亅鏄惁涓嬬嚎锛堜笉涓嬬嚎闇€瑕佸弽棣堝悗缁鐞嗘帾鏂斤級|棰勮瀹屾垚鏃堕棿|澶囨敞|||||||||||0|

Line 152, Province '----': |----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|

Line 226, Province '鍛ㄥ績瀹噟/': |涓滄暟骞冲彴|DQ_DongShu|2024/8/5|姹熻嫃鐪亅娉板窞甯倈浜ゆ槗浜戞湇鍔″崕涓滃垎鍏徃|绾缓璁捐垂涓撳尯|鏉ㄦ稕锛堜氦鏄撲簯鏈嶅姟鍗庝笢鍒嗗叕鍙革級|鍛ㄥ績瀹噟/|0|鑷笓鍖哄缓璁句互鏉ユ棤閲忕姸鎬亅||寤鸿璐箌|||||||||||

Line 255, Province '----': |----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|

Line 257, Province 'BU渚ч泦鎴愯繍钀鍟嗗姟': |搴忓彿|涓撳尯鍚嶇О|瀹㈡埛鍚嶇О|绯荤粺鐗堟湰|鍒嗗叕鍙竱鎵€灞瀨鐪佷唤|鍦板競|BU渚ч泦鎴愯繍钀鍟嗗姟|浜や粯|鎺ュ叆鏃ユ湡|浜や粯鍙嶉涓婄嚎鏃ユ湡|鎺柦1鎵ц鎯呭喌|鎺柦2鎵ц鎯呭喌|鎺柦3鎵ц鎯呭喌|鎺柦4鎵ц鎯呭喌|鎺柦5鎵ц鎯呭喌|鎺柦6鎵ц鎯呭喌|鎺柦7鎵ц鎯呭喌|杩愯惀妯″紡|澶囨敞|浠婂勾鏂板紑|

Line 260, Province '鏉ㄦ稕': |3|姹熻嫃涓憺涓撳尯|姹熻嫃涓憺寤鸿椤圭洰绠＄悊鏈夐檺鍏徃|SaaS|鍗庝笢鍒嗗叕鍙竱|姹熻嫃鐪亅寰愬窞甯倈鏉ㄦ稕|鏉ㄦ稕|寮犲織娴﹟2025/1/22|2025/1/23|涓嶅彲鎵ц|涓嶅彲鎵ц||||||||鏄瘄

Line 262, Province '2025/2/21': |5|榛勫北甯傗€滃彜寤衡€濆叕鍏辫祫婧愪氦鏄撳钩鍙皘|SaaS|鍚堣偉鍒嗗叕鍙竱|瀹夊窘鐪亅榛勫北甯倈鏈辨檽閲巪璁告稕|鍙舵捣涓渱2025/2/7|2025/2/21|涓嶅彲鎵ц||鏃犻渶鎵ц|鏃犻渶鎵ц|鏃犻渶鎵ц|||||鏄瘄

Line 263, Province '闄嗗寲鏈媩褰槑鏉緗2025/2/11': |6|骞夸笢娉撶煶鐢靛瓙浜ゆ槗绯荤粺涓撳尯|骞夸笢娉撶煶绉戞妧鏈夐檺鍏徃|SaaS|鍗庡崡鍒嗗叕鍙竱|骞夸笢鐪亅姹曞ご甯倈寮犻】|闄嗗寲鏈媩褰槑鏉緗2025/2/11|2025/2/21||||||||寤鸿鍚姩璐?0000+鍗婃祦绋?50锛屽叏娴佺▼200|涓撳尯寤鸿鍚姩璐?0000鍏冿紝涓撳尯涓婄嚎鍚庯紝鏀跺彇骞冲彴鏈嶅姟璐癸紝鍗婃祦绋嬫敹鍙?50鍏?瀹讹紙鍚墜缁垂锛夊叏娴佺▼鏀

